ean,description,price,collection_date,establishment,cidade,cnpj,bairro,uf,city_code,state_code
7622300847791,OLAPATADINA,"R$ 5,87",2025-03-10 09:18:57,RAIA DROGASIL S/A,Salvador,61585865158960,PERO VAZ,BA,2927408,29
7899824400737,OMEPRAZOL,"R$ 40,73",2025-03-10 09:19:43,FARMACIA PAGUE MENOS,Salvador,6626253122850,NOVO HORIZONTE,BA,2927408,29
7898224825201,OLMESARTANA,"R$ 18,58",2025-03-10 09:20:02,ATAKAREJO DIST DE ALIM E BEB LTDA,Salvador,73849952000158,Brotas,BA,2910800,29
7899824400737,OMEPRAZOL,"R$ 40,73",2025-03-10 09:20:08,FARMACIA PAGUE MENOS,Salvador,6626253122850,NOVO HORIZONTE,BA,2910800,29
7896641807534,ORLISTATE,"R$ 20,14",2025-03-10 09:21:27,FARMA SAUDEVITAL,Vera Cruz,15748251000126,MAR GRANDE,BA,2910800,29
7898958086008,OXCARBAZEPINA,"R$ 25,99",2025-03-10 09:21:46,FARMACIA CASA DOS REMEDIOS,Salvador,38473172000236,PERNAMBUES,BA,2927408,29
7898958086008,OXCARBAZEPINA,"R$ 25,99",2025-03-10 09:22:21,FARMACIA CASA DOS REMEDIOS,Salvador,38473172000236,PERNAMBUES,BA,2910800,29
7896641807534,ORLISTATE,"R$ 20,14",2025-03-10 09:24:10,FARMA SAUDEVITAL,Vera Cruz,15748251000126,MAR GRANDE,BA,2927408,29
5901832063223,PAROXETINA,"R$ 95,92",2025-03-10 09:25:34,RIACHUELO,Salvador,33200056035449,CAMINHO DAS ARVORES,BA,2927408,29
7891317016975,PINAVERIO,"R$ 117,80",2025-03-10 09:26:40,FARMACIAS PAGUE MENOS,Salvador,6626253062858,PITUBA,BA,2910800,29
5901832063223,PAROXETINA,"R$ 95,92",2025-03-10 09:26:52,RIACHUELO,Salvador,33200056035449,CAMINHO DAS ARVORES,BA,2910800,29
7891317016975,PINAVERIO,"R$ 117,80",2025-03-10 09:27:04,FARMACIAS PAGUE MENOS,Salvador,6626253062858,PITUBA,BA,2927408,29
7897517909437,PIOGLITAZONA,"R$ 9,14",2025-03-10 09:27:08,FARMACIA DA GENTE,Salvador,5243999000113,IMBUI,BA,2910800,29
7897517909437,PIOGLITAZONA,"R$ 9,14",2025-03-10 09:27:08,FARMACIA DA GENTE,Salvador,5243999000113,IMBUI,BA,2927408,29
7896422516945,PIROXICAM,"R$ 14,98",2025-03-10 09:27:50,FARMACIAS PRECO POPULAR,Salvador,44403915000202,CAJAZEIRAS VIII,BA,2927408,29
7896422516945,PIROXICAM,"R$ 14,98",2025-03-10 09:28:01,FARMACIAS PRECO POPULAR,Salvador,44403915000202,CAJAZEIRAS VIII,BA,2910800,29
7896112160281,PRAVASTATINA,"R$ 6,90",2025-03-10 09:28:56,FARMACIA LARGO DO FAROL,Salvador,13047680000140,FAZENDA GRANDE DO RETIRO,BA,2927408,29
7896261012523,PRAMIPEXOL,"R$ 165,31",2025-03-10 09:28:57,FARMACIAS PAGUE MENOS,Salvador,6626253062939,CABULA,BA,2910800,29
7896261012523,PRAMIPEXOL,"R$ 165,31",2025-03-10 09:29:05,FARMACIAS PAGUE MENOS,Salvador,6626253062939,CABULA,BA,2927408,29
7896112160281,PRAVASTATINA,"R$ 6,90",2025-03-10 09:29:57,FARMACIA LARGO DO FAROL,Salvador,13047680000140,FAZENDA GRANDE DO RETIRO,BA,2910800,29
7897947612273,PREDNISONA,"R$ 11,09",2025-03-10 09:30:12,DROGARIAS GLOBO,Salvador,63503007010109,LIBERDADE,BA,2910800,29
7897947612273,PREDNISONA,"R$ 11,09",2025-03-10 09:30:18,DROGARIAS GLOBO,Salvador,63503007010109,LIBERDADE,BA,2927408,29
7896181926238,PROMESTRIENO,"R$ 9,99",2025-03-10 09:31:18,FARMACIAS BIG FORT,Salvador,17380013000306,ALPHAVILLE I,BA,2910800,29
7896181926238,PROMESTRIENO,"R$ 9,99",2025-03-10 09:31:45,FARMACIAS BIG FORT,Salvador,17380013000306,ALPHAVILLE I,BA,2927408,29
7898259495622,PREGABALINA,"R$ 0,60",2025-03-10 09:31:46,FARMACIA PRECO POPULAR,Salvador,44403915000466,CAMINHO DE AREIA,BA,2910800,29
7891000062678,PROPAFENONA,"R$ 44,09",2025-03-10 09:33:36,FARMACIA PAGUE MENOS,Salvador,6626253122850,NOVO HORIZONTE,BA,2927408,29
7891000062678,PROPAFENONA,"R$ 44,09",2025-03-10 09:34:20,FARMACIA PAGUE MENOS,Salvador,6626253122850,NOVO HORIZONTE,BA,2910800,29
7891317013615,RABEPRAZOL,"R$ 53,75",2025-03-10 09:34:46,FARMACIA PERMANENTE,Salvador,5230009009088,CENTRO HISTORICO,BA,2927408,29
7891317013615,RABEPRAZOL,"R$ 53,75",2025-03-10 09:35:03,FARMACIA PERMANENTE,Salvador,5230009009088,CENTRO HISTORICO,BA,2910800,29
7896206402853,RIFAMICINA,"R$ 15,15",2025-03-10 09:35:30,FARMACIAS PAGUE MENOS,Salvador,6626253062858,PITUBA,BA,2910800,29
7896206402853,RIFAMICINA,"R$ 15,15",2025-03-10 09:35:30,FARMACIAS PAGUE MENOS,Salvador,6626253062858,PITUBA,BA,2927408,29
7896112181729,RISEDRONATO,"R$ 7,58",2025-03-10 09:35:31,FARMACIAS PAGUE MENOS,Salvador,6626253046577,COSTA AZUL,BA,2927408,29
7896112181729,RISEDRONATO,"R$ 7,58",2025-03-10 09:36:12,FARMACIAS PAGUE MENOS,Salvador,6626253046577,COSTA AZUL,BA,2910800,29
7897947612266,RISPERIDONA,"R$ 18,90",2025-03-10 09:36:16,RAIA DROGASIL S/A,Salvador,61585865192557,SUSSUARANA,BA,2927408,29
7897947612266,RISPERIDONA,"R$ 18,90",2025-03-10 09:37:00,RAIA DROGASIL S/A,Salvador,61585865192557,SUSSUARANA,BA,2910800,29
7896637022767,RIVASTIGMINA,"R$ 44,35",2025-03-10 09:37:09,FARMACIA PRECO POPULAR,Salvador,40541021000139,BARRIS,BA,2927408,29
7896637022767,RIVASTIGMINA,"R$ 44,35",2025-03-10 09:37:43,FARMACIA PRECO POPULAR,Salvador,40541021000139,BARRIS,BA,2910800,29
7894916141550,ROSUVASTATINA,"R$ 13,69",2025-03-10 09:38:08,' DROGARIA DA GENTE',Salvador,7638473000168,CAMINHO DE AREIA,BA,2927408,29
7894916141550,ROSUVASTATINA,"R$ 13,69",2025-03-10 09:38:32,' DROGARIA DA GENTE',Salvador,7638473000168,CAMINHO DE AREIA,BA,2910800,29
7891024035511,SILDENAFILA,"R$ 3,50",2025-03-10 09:40:33,FARMACIA PRECO BAIXO,Salvador,19741241000543,TANCREDO NEVES,BA,2927408,29
7891024035511,SILDENAFILA,"R$ 3,50",2025-03-10 09:41:37,FARMACIA PRECO BAIXO,Salvador,19741241000543,TANCREDO NEVES,BA,2910800,29
7898283815007,SINVASTATINA,"R$ 0,49",2025-03-10 09:42:30,DROGARIA GLOBO,Salvador,63503007011008,COSTA AZUL,BA,2910800,29
7898283815007,SINVASTATINA,"R$ 0,49",2025-03-10 09:42:31,DROGARIA GLOBO,Salvador,63503007011008,COSTA AZUL,BA,2927408,29
7896862924232,SULFADIAZINA,"R$ 15,95",2025-03-10 09:43:05,DROGARIAS ULTRA POPULAR,Salvador,40603177000105,ROMA,BA,2927408,29
7896023794018,SULFAMETOXAZOL,"R$ 49,99",2025-03-10 09:43:54,FARMACIA POPULAR PRIME,Salvador,48899478000121,GRACA,BA,2910800,29
7896862924232,SULFADIAZINA,"R$ 15,95",2025-03-10 09:44:02,DROGARIAS ULTRA POPULAR,Salvador,40603177000105,ROMA,BA,2910800,29
7500435146029,SUMATRIPTANA,"R$ 239,98",2025-03-10 09:44:25,WMB SUPERMERCADOS DO BRASIL LTDA.,Salvador,63960004864,PITUBA,BA,2927408,29
7896023794018,SULFAMETOXAZOL,"R$ 49,99",2025-03-10 09:44:32,FARMACIA POPULAR PRIME,Salvador,48899478000121,GRACA,BA,2927408,29
7500435146029,SUMATRIPTANA,"R$ 239,98",2025-03-10 09:44:36,WMB SUPERMERCADOS DO BRASIL LTDA.,Salvador,63960004864,PITUBA,BA,2910800,29
7897595632623,TANSULOSINA,"R$ 8,11",2025-03-10 09:46:36,FARMACIA ZERO HORA,Salvador,3613918001176,SAO MARCOS,BA,2927408,29
7897595632623,TANSULOSINA,"R$ 8,11",2025-03-10 09:46:37,FARMACIA ZERO HORA,Salvador,3613918001176,SAO MARCOS,BA,2910800,29
7896012801888,TELMISARTANA,"R$ 19,44",2025-03-10 09:46:48,FARMACIA PAGUE MENOS,Salvador,6626253013300,PITUBA,BA,2927408,29
7896012801888,TELMISARTANA,"R$ 19,44",2025-03-10 09:48:45,FARMACIA PAGUE MENOS,Salvador,6626253013300,PITUBA,BA,2910800,29
7891150091290,TERBINAFINA,"R$ 8,40",2025-03-10 09:48:56,FILIAL 174,Salvador,776574135914,BARRA,BA,2927408,29
7896714213446,TIBOLONA,"R$ 2,78",2025-03-10 09:50:22,DROGARIAS MEGA DESCONTAO,Salvador,19147250002040,CAMINHO DE AREIA,BA,2910800,29
7896714213446,TIBOLONA,"R$ 2,78",2025-03-10 09:50:49,DROGARIAS MEGA DESCONTAO,Salvador,19147250002040,CAMINHO DE AREIA,BA,2927408,29
7896112406150,TINIDAZOL,"R$ 210,03",2025-03-10 09:52:11,RAIA DROGASIL S/A,Salvador,61585865184619,VILA LAURA,BA,2927408,29
7896112406150,TINIDAZOL,"R$ 210,03",2025-03-10 09:52:15,RAIA DROGASIL S/A,Salvador,61585865184619,VILA LAURA,BA,2910800,29
7897076921680,TIMOLOL,"R$ 72,02",2025-03-10 09:52:33,FARMACIAS PAGUE MENOS,Salvador,6626253017550,COMERCIO,BA,2910800,29
7897076921680,TIMOLOL,"R$ 72,02",2025-03-10 09:52:41,FARMACIAS PAGUE MENOS,Salvador,6626253017550,COMERCIO,BA,2927408,29
7896112101659,TOCOFEROL,"R$ 15,98",2025-03-10 09:54:44,FARMACIA PRECO POPULAR,Salvador,40541021000139,BARRIS,BA,2927408,29
7896004725420,TOPIRAMATO,"R$ 4,52",2025-03-10 09:55:03,RAIA DROGASIL S/A,Salvador,61585865162640,CANELA,BA,2927408,29
7896112101659,TOCOFEROL,"R$ 15,98",2025-03-10 09:55:42,FARMACIA PRECO POPULAR,Salvador,40541021000139,BARRIS,BA,2910800,29
7896004725420,TOPIRAMATO,"R$ 4,52",2025-03-10 09:56:05,RAIA DROGASIL S/A,Salvador,61585865162640,CANELA,BA,2910800,29
7896061913181,TRAMADOL,"R$ 18,98",2025-03-10 09:56:27,BOMPRECO,Salvador,97422620007910,CAMINHO DAS ARVORES,BA,2927408,29
7896061913181,TRAMADOL,"R$ 18,98",2025-03-10 09:56:40,BOMPRECO,Salvador,97422620007910,CAMINHO DAS ARVORES,BA,2910800,29
7896336601119,TRAVOPROSTA,"R$ 19,90",2025-03-10 09:56:54,RAIA DROGASIL S/A,Salvador,61585865211365,CABULA,BA,2927408,29
7896336601119,TRAVOPROSTA,"R$ 19,90",2025-03-10 09:57:02,RAIA DROGASIL S/A,Salvador,61585865211365,CABULA,BA,2910800,29
7896006200901,TRAZODONA,"R$ 19,98",2025-03-10 09:57:34,FARMACIA PRECO POPULAR,Salvador,40541021000139,BARRIS,BA,2910800,29
7896006200901,TRAZODONA,"R$ 19,98",2025-03-10 09:58:00,FARMACIA PRECO POPULAR,Salvador,40541021000139,BARRIS,BA,2927408,29
7897840300383,TRIANCINOLONA,"R$ 69,90",2025-03-10 09:58:10,RIACHUELO,Salvador,33200056003830,CAMINHO DAS ARVORES,BA,2910800,29
7897840300383,TRIANCINOLONA,"R$ 69,90",2025-03-10 09:58:12,RIACHUELO,Salvador,33200056003830,CAMINHO DAS ARVORES,BA,2927408,29
7891150036369,TRIMEBUTINA,"R$ 21,99",2025-03-10 09:58:43,RAIA DROGASIL S/A,Salvador,61585865183485,CAMINHO DAS ARVORES,BA,2910800,29
7891150036369,TRIMEBUTINA,"R$ 21,99",2025-03-10 09:58:46,RAIA DROGASIL S/A,Salvador,61585865183485,CAMINHO DAS ARVORES,BA,2927408,29
7891317010287,VALSARTANA,"R$ 37,79",2025-03-10 10:01:13,RAIA DROGASIL S/A,Salvador,61585865259139,SAO CAETANO,BA,2910800,29
7891317010287,VALSARTANA,"R$ 37,79",2025-03-10 10:01:18,RAIA DROGASIL S/A,Salvador,61585865259139,SAO CAETANO,BA,2927408,29
4005900709752,VARFARINA,"R$ 45,24",2025-03-10 10:01:31,RAIA DROGASIL S/A,Salvador,61585865057420,BARRA,BA,2910800,29
4005900709752,VARFARINA,"R$ 45,24",2025-03-10 10:01:47,RAIA DROGASIL S/A,Salvador,61585865057420,BARRA,BA,2927408,29
7908475806789,VENLAFAXINA,"R$ 79,61",2025-03-10 10:02:44,RAIA DROGASIL S/A,Salvador,61585865259139,SAO CAETANO,BA,2910800,29
7896658025129,ZINCO,"R$ 79,68",2025-03-10 10:03:04,FARMACIA ZERO HORA,Salvador,3613918000790,CABULA VI,BA,2927408,29
7896658025129,ZINCO,"R$ 79,68",2025-03-10 10:04:01,FARMACIA ZERO HORA,Salvador,3613918000790,CABULA VI,BA,2910800,29
7891317010201,ZOLPIDEM,"R$ 77,33",2025-03-10 10:04:29,RAIA DROGASIL S/A,Salvador,61585865162640,CANELA,BA,2927408,29
7891317010201,ZOLPIDEM,"R$ 77,33",2025-03-10 10:04:52,RAIA DROGASIL S/A,Salvador,61585865162640,CANELA,BA,2910800,29
7898040322748,LEVODOPA,"R$ 57,62",2025-03-10 10:05:12,FARMACIAS PAGUE MENOS,Salvador,6626253092099,PITUACU,BA,2910800,29
7898040322748,LEVODOPA,"R$ 57,62",2025-03-10 10:05:21,FARMACIAS PAGUE MENOS,Salvador,6626253092099,PITUACU,BA,2927408,29
7898286540258,METFORMINA CLORIDRATO,"R$ 20,72",2025-03-10 10:06:21,FARMACIA PRECO POPULAR,Salvador,44403915000466,CAMINHO DE AREIA,BA,2910800,29
7894900011159,OZEMPIC,"R$ 7,99",2025-03-10 10:06:39,COMPLETA ALIMENTOS LTDA,Salvador,14809453000178,ITAIGARA,BA,2927408,29
7898019866594,VENVANSE,"R$ 35,91",2025-03-10 10:07:43,AGROMIX,Salvador,6336990000705,MATATU,BA,2927408,29
7894900011159,OZEMPIC,"R$ 7,99",2025-03-10 10:07:54,COMPLETA ALIMENTOS LTDA,Salvador,14809453000178,ITAIGARA,BA,2910800,29
7898286540258,METFORMINA CLORIDRATO,"R$ 20,72",2025-03-10 10:08:00,FARMACIA PRECO POPULAR,Salvador,44403915000466,CAMINHO DE AREIA,BA,2927408,29
7898949730507,XIGDUO,"R$ 85,90",2025-03-10 10:08:08,MATHEUS SUPLEMENTOS,Salvador,57515169000100,CAMINHO DAS ARVORES,BA,2927408,29
7898019866594,VENVANSE,"R$ 35,91",2025-03-10 10:08:25,AGROMIX,Salvador,6336990000705,MATATU,BA,2910800,29
7898949730507,XIGDUO,"R$ 85,90",2025-03-10 10:09:24,MATHEUS SUPLEMENTOS,Salvador,57515169000100,CAMINHO DAS ARVORES,BA,2910800,29
7791293032498,EDISTRIDE,"R$ 9,99",2025-03-10 10:09:26,G BARBOSA,Salvador,39346861013816,ENGENHO VELHO DE BROTAS,BA,2927408,29
7898040323844,DURATESTON,"R$ 129,41",2025-03-10 10:09:31,FARMACIAS PRECO POPULAR,Salvador,40541021000309,BARRIS,BA,2910800,29
7898040323844,DURATESTON,"R$ 129,41",2025-03-10 10:09:50,FARMACIAS PRECO POPULAR,Salvador,40541021000309,BARRIS,BA,2927408,29
7896007553723,ARTANE,"R$ 33,50",2025-03-10 10:10:39,FARMELHOR VILA LAURA,Salvador,39796080000179,VILA LAURA,BA,2927408,29
7896241248430,CREATINA,"R$ 83,73",2025-03-10 10:11:01,RAIA DROGASIL S/A,Salvador,61585865372024,CAMINHO DAS ARVORES,BA,2927408,29
7896007553723,ARTANE,"R$ 33,50",2025-03-10 10:11:51,FARMELHOR VILA LAURA,Salvador,39796080000179,VILA LAURA,BA,2910800,29
7896241248430,CREATINA,"R$ 83,73",2025-03-10 10:12:35,RAIA DROGASIL S/A,Salvador,61585865372024,CAMINHO DAS ARVORES,BA,2910800,29
7899360232892,RIVOTRIL,"R$ 1,99",2025-03-10 10:12:52,FREITAS VAREJO,Salvador,63473235003489,CAMINHO DAS ARVORES,BA,2927408,29
7908615055183,PRYSMA,"R$ 19,99",2025-03-10 10:13:25,HIPERIDEAL,Salvador,2212937002604,PIATA,BA,2927408,29
7899360232892,RIVOTRIL,"R$ 1,99",2025-03-10 10:13:33,FREITAS VAREJO,Salvador,63473235003489,CAMINHO DAS ARVORES,BA,2910800,29
7908615055183,PRYSMA,"R$ 19,99",2025-03-10 10:13:56,HIPERIDEAL,Salvador,2212937002604,PIATA,BA,2910800,29
768455107896,MECOBE,"R$ 81,07",2025-03-10 10:14:55,TECMEDICA,Salvador,11519472000333,NAZARE,BA,2910800,29
768455107896,MECOBE,"R$ 81,07",2025-03-10 10:15:33,TECMEDICA,Salvador,11519472000333,NAZARE,BA,2927408,29
7899838832005,BUSCOPAN,"R$ 33,98",2025-03-10 10:17:11,DROGARIAS ULTRA POPULAR,Salvador,11142002000131,TORORO,BA,2927408,29
7899838832005,BUSCOPAN,"R$ 33,98",2025-03-10 10:17:34,DROGARIAS ULTRA POPULAR,Salvador,11142002000131,TORORO,BA,2910800,29
7896226500386,CANABID,"R$ 29,91",2025-03-10 10:21:05,FARMACIA ULTRA ECONOMICA,Salvador,13207048004104,PITUBA,BA,2927408,29
7896226500386,CANABID,"R$ 29,91",2025-03-10 10:21:15,FARMACIA ULTRA ECONOMICA,Salvador,13207048004104,PITUBA,BA,2910800,29
7896255716970,LEITE NAN,"R$ 39,03",2025-03-10 10:23:00,RAIA DROGASIL S/A,Salvador,61585865148655,ALPHAVILLE I,BA,2927408,29
7896255716970,LEITE NAN,"R$ 39,03",2025-03-10 10:23:00,RAIA DROGASIL S/A,Salvador,61585865148655,ALPHAVILLE I,BA,2910800,29
7896004774244,LEITE NINHO INTEGRAL,"R$ 21,99",2025-03-10 10:23:28,DOMI FARMA,Salvador,19352385000265,PERIPERI,BA,2927408,29
7896004774244,LEITE NINHO INTEGRAL,"R$ 21,99",2025-03-10 10:23:52,DOMI FARMA,Salvador,19352385000265,PERIPERI,BA,2910800,29
7892840808020,REPELENTE XO,"R$ 3,99",2025-03-10 10:24:21,MAXXI BONOCO,Itaparica,93209765049124,BOM DESPACHO,BA,2927408,29
7892840808020,REPELENTE XO,"R$ 3,99",2025-03-10 10:25:10,MAXXI BONOCO,Itaparica,93209765049124,BOM DESPACHO,BA,2910800,29
7899547505085,REPELENTE OFF,"R$ 13,98",2025-03-10 10:25:25,FARMACIA PRECO POPULAR,Salvador,44403915000466,CAMINHO DE AREIA,BA,2927408,29
7896004714158,NINHO FASES,"R$ 22,40",2025-03-10 10:25:37,DROGARIAS MEGA DESCONTAO,Salvador,19147250002120,RESGATE,BA,2910800,29
7899547505085,REPELENTE OFF,"R$ 13,98",2025-03-10 10:26:55,FARMACIA PRECO POPULAR,Salvador,44403915000466,CAMINHO DE AREIA,BA,2910800,29
7896306612817,PAMPERS FRALDA,"R$ 2,74",2025-03-10 10:27:19,FILIAL 130,Salvador,776574127733,HORTO BELA VISTA,BA,2927408,29
7898956544357,PROT SOLAR SUNDOWN,"R$ 50,64",2025-03-10 10:28:17,RAIA DROGASIL S/A,Salvador,61585865148655,ALPHAVILLE I,BA,2927408,29
7896306612817,PAMPERS FRALDA,"R$ 2,74",2025-03-10 10:28:18,FILIAL 130,Salvador,776574127733,HORTO BELA VISTA,BA,2910800,29
7891268402025,NAN SUPREME,"R$ 29,60",2025-03-10 10:29:33,RAIA DROGASIL S/A,Salvador,61585865189840,PITUACU,BA,2910800,29
7891268402025,NAN SUPREME,"R$ 29,60",2025-03-10 10:29:59,RAIA DROGASIL S/A,Salvador,61585865189840,PITUACU,BA,2927408,29
7891721010026,FORMULA INF,"R$ 16,15",2025-03-10 10:32:15,FARMACIA PAGUE MENOS,Salvador,6626253127496,GRACA,BA,2910800,29
7891721010026,FORMULA INF,"R$ 16,15",2025-03-10 10:32:21,FARMACIA PAGUE MENOS,Salvador,6626253127496,GRACA,BA,2927408,29
7891058022778,FRALDA BABYSEC,"R$ 56,01",2025-03-10 10:32:57,FARMACIA PAGUE MENOS,Salvador,6626253111905,PATAMARES,BA,2927408,29
7891058022778,FRALDA BABYSEC,"R$ 56,01",2025-03-10 10:32:58,FARMACIA PAGUE MENOS,Salvador,6626253111905,PATAMARES,BA,2910800,29
7896206402396,BABYSEC,"R$ 238,03",2025-03-10 10:33:16,FARMACIAS PAGUE MENOS,Salvador,6626253017208,MATATU,BA,2927408,29
7896206402396,BABYSEC,"R$ 238,03",2025-03-10 10:33:35,FARMACIAS PAGUE MENOS,Salvador,6626253017208,MATATU,BA,2910800,29
7896523215273,FRALDA TURMA DA,"R$ 6,23",2025-03-10 10:33:48,RAIA DROGASIL S/A,Salvador,61585865203265,ONDINA,BA,2927408,29
7898148291984,FR GERIAT,"R$ 12,45",2025-03-10 10:35:33,DROGARIAS HIPER ECONOMICAS,Salvador,3613918002814,FAZENDA GRANDE II,BA,2927408,29
7896523215273,FRALDA TURMA DA,"R$ 6,23",2025-03-10 10:36:06,RAIA DROGASIL S/A,Salvador,61585865203265,ONDINA,BA,2910800,29
7899706192057,FRALDA MAMYPOKO,"R$ 59,19",2025-03-10 10:37:24,FARMACIA PAGUE MENOS,Salvador,6626253015507,GRACA,BA,2910800,29
7899706192057,FRALDA MAMYPOKO,"R$ 59,19",2025-03-10 10:37:45,FARMACIA PAGUE MENOS,Salvador,6626253015507,GRACA,BA,2927408,29
7898700411720,FRALDA CONFORT MASTER,"R$ 7,49",2025-03-10 10:38:32,FARMACIAS PRECO POPULAR,Salvador,44403915000202,CAJAZEIRAS VIII,BA,2910800,29
7898148291984,FR GERIAT,"R$ 12,45",2025-03-10 10:39:16,DROGARIAS HIPER ECONOMICAS,Salvador,3613918002814,FAZENDA GRANDE II,BA,2910800,29
7896422518987,VITAFOR COENZIMA,"R$ 34,18",2025-03-10 10:39:23,RAIA DROGASIL S/A,Salvador,61585865159428,GRACA,BA,2927408,29
7898700411720,FRALDA CONFORT MASTER,"R$ 7,49",2025-03-10 10:39:34,FARMACIAS PRECO POPULAR,Salvador,44403915000202,CAJAZEIRAS VIII,BA,2927408,29
7896422518987,VITAFOR COENZIMA,"R$ 34,18",2025-03-10 10:39:59,RAIA DROGASIL S/A,Salvador,61585865159428,GRACA,BA,2910800,29
7896523220598,VITAFOR OMEGA 3,"R$ 0,11",2025-03-10 10:40:20,RAIA DROGASIL S/A,Salvador,61585865227954,PITUBA,BA,2927408,29
7899700803027,NESTONUTRI,"R$ 25,99",2025-03-10 10:40:31,DELICIAS & MERCATO,Salvador,57145325000180,PERNAMBUES,BA,2910800,29
7896523220598,VITAFOR OMEGA 3,"R$ 0,11",2025-03-10 10:40:38,RAIA DROGASIL S/A,Salvador,61585865227954,PITUBA,BA,2910800,29
7897595605924,SOLUCAO FISIOLOGICA,"R$ 28,90",2025-03-10 10:41:05,FARMACIA STAR BEM,Salvador,8312152000131,AGUAS CLARAS,BA,2927408,29
7897595605924,SOLUCAO FISIOLOGICA,"R$ 28,90",2025-03-10 10:41:25,FARMACIA STAR BEM,Salvador,8312152000131,AGUAS CLARAS,BA,2910800,29
8712400806510,NUTREN SENIOR,"R$ 162,99",2025-03-10 10:42:16,FARMACIAS PAGUE MENOS,Salvador,6626253062858,PITUBA,BA,2927408,29
8712400806510,NUTREN SENIOR,"R$ 162,99",2025-03-10 10:42:41,FARMACIAS PAGUE MENOS,Salvador,6626253062858,PITUBA,BA,2910800,29
7898958086015,COLIRIO,"R$ 44,99",2025-03-10 10:42:54,FARMA NOVA,Salvador,27603039000230,SANTA CRUZ,BA,2927408,29
7898958086015,COLIRIO,"R$ 44,99",2025-03-10 10:43:35,FARMA NOVA,Salvador,27603039000230,SANTA CRUZ,BA,2910800,29
7899547510911,HYABAK COL,"R$ 24,67",2025-03-10 10:44:30,FARMACIAS PRECO POPULAR,Salvador,44403915000202,CAJAZEIRAS VIII,BA,2927408,29
7899547510911,HYABAK COL,"R$ 24,67",2025-03-10 10:45:15,FARMACIAS PRECO POPULAR,Salvador,44403915000202,CAJAZEIRAS VIII,BA,2910800,29
7891000249246,OPTIVE COL,"R$ 5,23",2025-03-10 10:45:31,BROTAS ESQUINA LTDA,Salvador,50145161000141,BROTAS,BA,2927408,29
7891000249246,OPTIVE COL,"R$ 5,23",2025-03-10 10:45:42,BROTAS ESQUINA LTDA,Salvador,50145161000141,BROTAS,BA,2910800,29
7896676435672,LACRIFILM COL,"R$ 45,23",2025-03-10 10:46:01,FARMACIA PAGUE MENOS,Salvador,6626253014373,PITUBA,BA,2910800,29
7896676435672,LACRIFILM COL,"R$ 45,23",2025-03-10 10:47:40,FARMACIA PAGUE MENOS,Salvador,6626253014373,PITUBA,BA,2927408,29
7899547531213,NESTOGENO,"R$ 8,98",2025-03-10 10:48:20,FARMACIAS PRECO POPULAR,Salvador,40541021000309,BARRIS,BA,2927408,29
7896023717369,BEDOZE,"R$ 59,87",2025-03-10 10:48:47,FARMA SAUDEVITAL,Vera Cruz,15748251000126,MAR GRANDE,BA,2910800,29
7896023717369,BEDOZE,"R$ 59,87",2025-03-10 10:48:47,FARMA SAUDEVITAL,Vera Cruz,15748251000126,MAR GRANDE,BA,2927408,29
7899547531213,NESTOGENO,"R$ 8,98",2025-03-10 10:49:24,FARMACIAS PRECO POPULAR,Salvador,40541021000309,BARRIS,BA,2910800,29
7896004768687,BIOENERGIN C+ZINCO,"R$ 11,99",2025-03-10 10:49:56,FARMACIA PRECO BAIXO,Salvador,19741241000381,SAO CAETANO,BA,2910800,29
7890282800015,MECOBE,"R$ 21,45",2025-03-10 10:50:20,FARMA SAUDEVITAL,Vera Cruz,15748251000126,MAR GRANDE,BA,2927408,29
7896004768687,BIOENERGIN C+ZINCO,"R$ 11,99",2025-03-10 10:50:45,FARMACIA PRECO BAIXO,Salvador,19741241000381,SAO CAETANO,BA,2927408,29
7896311710331,INALADOR,"R$ 6,65",2025-03-10 10:51:03,MATHEUS SUPLEMENTOS,Salvador,57515169000100,CAMINHO DAS ARVORES,BA,2910800,29
7896311710331,INALADOR,"R$ 6,65",2025-03-10 10:51:04,MATHEUS SUPLEMENTOS,Salvador,57515169000100,CAMINHO DAS ARVORES,BA,2927408,29
7899547503647,NOVOLIN,"R$ 27,19",2025-03-10 10:51:52,RAIA DROGASIL S/A,Salvador,61585865107118,JARDIM APIPEMA,BA,2910800,29
7899547503647,NOVOLIN,"R$ 27,19",2025-03-10 10:51:54,RAIA DROGASIL S/A,Salvador,61585865107118,JARDIM APIPEMA,BA,2927408,29
7890282800015,MECOBE,"R$ 21,45",2025-03-10 10:52:25,FARMA SAUDEVITAL,Vera Cruz,15748251000126,MAR GRANDE,BA,2910800,29
7897947601857,SAXENDA,"R$ 19,99",2025-03-10 10:53:13,FARMACIAS NOVA FARMA LTDA,Salvador,42076434000115,PATAMARES,BA,2927408,29
7897917000826,AVAMYS,"R$ 6,99",2025-03-10 10:53:31,DOMI FARMA,Salvador,19352385000850,FAZENDA GRANDE DO RETIRO,BA,2927408,29
7897917000826,AVAMYS,"R$ 6,99",2025-03-10 10:54:10,DOMI FARMA,Salvador,19352385000850,FAZENDA GRANDE DO RETIRO,BA,2910800,29
7896641810695,NISTATINA+OXIDO ZINC,"R$ 10,98",2025-03-10 10:55:14,FARMACIA PAGUE MENOS,Salvador,6626253110763,RIO VERMELHO,BA,2927408,29
